SubjectID,task,block,TYPE,LV,Accuracy,count,propTrials,RT_mean,RT_std
8571461,2FC,1.0,NV,L1,0,5.0,0.42,1370.0600000381469,381.4457340401044
8571461,2FC,1.0,NV,L1,1,7.0,0.58,1179.857142857143,273.0992424082359
8571461,2FC,1.0,NV,L1,miss,,,,
8571461,2FC,1.0,NV,L2,0,,,,
8571461,2FC,1.0,NV,L2,1,12.0,1.0,1192.8583333194256,318.09092885721725
8571461,2FC,1.0,NV,L2,miss,,,,
8571461,2FC,1.0,NV,L3,0,5.0,0.42,1236.6800000429153,372.5081435190506
8571461,2FC,1.0,NV,L3,1,7.0,0.58,1330.3285714047297,277.1352179780218
8571461,2FC,1.0,NV,L3,miss,,,,
8571461,2FC,1.0,NV,L4,0,4.0,0.33,1214.649999976158,168.6860890987623
8571461,2FC,1.0,NV,L4,1,8.0,0.67,1030.2249999940395,141.4032708318463
8571461,2FC,1.0,NV,L4,miss,,,,
8571461,2FC,1.0,NV,L5,0,2.0,0.17,992.4499999880792,0.0707106949774343
8571461,2FC,1.0,NV,L5,1,9.0,0.75,1097.6777777671814,208.4463586747564
8571461,2FC,1.0,NV,L5,miss,1.0,0.08,,
8571461,2FC,1.0,SiSSN,L1,0,3.0,0.25,1195.9333333174388,419.8004804161012
8571461,2FC,1.0,SiSSN,L1,1,8.0,0.67,977.9000000059604,109.49453997182734
8571461,2FC,1.0,SiSSN,L1,miss,1.0,0.08,,
8571461,2FC,1.0,SiSSN,L2,0,3.0,0.25,975.5333333015442,42.76556251787994
8571461,2FC,1.0,SiSSN,L2,1,9.0,0.75,1071.777777804269,199.5189325361571
8571461,2FC,1.0,SiSSN,L2,miss,,,,
8571461,2FC,1.0,SiSSN,L3,0,2.0,0.17,1082.899999976158,39.45655835649212
8571461,2FC,1.0,SiSSN,L3,1,10.0,0.83,997.1300000071526,98.57740385955088
8571461,2FC,1.0,SiSSN,L3,miss,,,,
8571461,2FC,1.0,SiSSN,L4,0,2.0,0.17,1004.4500000476836,23.97091994965892
8571461,2FC,1.0,SiSSN,L4,1,10.0,0.83,956.410000026226,173.65832000568
8571461,2FC,1.0,SiSSN,L4,miss,,,,
8571461,2FC,1.0,SiSSN,L5,0,1.0,0.08,1336.100000023842,
8571461,2FC,1.0,SiSSN,L5,1,11.0,0.92,934.3727272748948,169.737091330974
8571461,2FC,1.0,SiSSN,L5,miss,,,,
8571461,2FC,2.0,NV,L1,0,6.0,0.5,1252.8666666348774,237.20113547915955
8571461,2FC,2.0,NV,L1,1,6.0,0.5,1168.949999988079,232.0894461303818
8571461,2FC,2.0,NV,L1,miss,,,,
8571461,2FC,2.0,NV,L2,0,2.0,0.17,1435.1999999284744,34.08254688690915
8571461,2FC,2.0,NV,L2,1,8.0,0.67,1183.262499988079,288.6926241325018
8571461,2FC,2.0,NV,L2,miss,2.0,0.17,,
8571461,2FC,2.0,NV,L3,0,,,,
8571461,2FC,2.0,NV,L3,1,12.0,1.0,1077.8249999980133,236.36104172806284
8571461,2FC,2.0,NV,L3,miss,,,,
8571461,2FC,2.0,NV,L4,0,3.0,0.25,1116.0666666428249,195.527602469536
8571461,2FC,2.0,NV,L4,1,9.0,0.75,1344.6111110978657,332.5786803326294
8571461,2FC,2.0,NV,L4,miss,,,,
8571461,2FC,2.0,NV,L5,0,3.0,0.25,1521.899999976158,255.0762238754673
8571461,2FC,2.0,NV,L5,1,9.0,0.75,1016.411111103164,112.31901489812772
8571461,2FC,2.0,NV,L5,miss,,,,
8571461,2FC,2.0,SiSSN,L1,0,1.0,0.08,1494.0,
8571461,2FC,2.0,SiSSN,L1,1,11.0,0.92,1152.3272727294402,293.5709900033752
8571461,2FC,2.0,SiSSN,L1,miss,,,,
8571461,2FC,2.0,SiSSN,L2,0,,,,
8571461,2FC,2.0,SiSSN,L2,1,12.0,1.0,1095.9749999841054,193.17939906972856
8571461,2FC,2.0,SiSSN,L2,miss,,,,
8571461,2FC,2.0,SiSSN,L3,0,1.0,0.08,1645.1999999284744,
8571461,2FC,2.0,SiSSN,L3,1,11.0,0.92,1073.372727231546,171.91506676908958
8571461,2FC,2.0,SiSSN,L3,miss,,,,
8571461,2FC,2.0,SiSSN,L4,0,,,,
8571461,2FC,2.0,SiSSN,L4,1,12.0,1.0,1005.3916666706403,167.48989363530762
8571461,2FC,2.0,SiSSN,L4,miss,,,,
8571461,2FC,2.0,SiSSN,L5,0,1.0,0.08,1592.6999999284744,
8571461,2FC,2.0,SiSSN,L5,1,11.0,0.92,1029.7818181731484,198.78356482456547
8571461,2FC,2.0,SiSSN,L5,miss,,,,
85715,2FC,1.0,NV,L1,0,3.0,0.25,1294.0,101.76934705499492
85715,2FC,1.0,NV,L1,1,7.0,0.58,1305.142857142857,305.6896184974931
85715,2FC,1.0,NV,L1,miss,2.0,0.17,,
85715,2FC,1.0,NV,L2,0,6.0,0.5,1311.6666666666667,164.9832314711609
85715,2FC,1.0,NV,L2,1,5.0,0.42,1231.2,110.33222557349234
85715,2FC,1.0,NV,L2,miss,1.0,0.08,,
85715,2FC,1.0,NV,L3,0,2.0,0.17,1182.5,112.42997820866104
85715,2FC,1.0,NV,L3,1,10.0,0.83,1306.7,98.85235904564388
85715,2FC,1.0,NV,L3,miss,,,,
85715,2FC,1.0,NV,L4,0,5.0,0.42,1230.4,43.44882046730383
85715,2FC,1.0,NV,L4,1,7.0,0.58,1180.428571428571,195.87739119396187
85715,2FC,1.0,NV,L4,miss,,,,
85715,2FC,1.0,NV,L5,0,2.0,0.17,1244.5,2.1213203435596424
85715,2FC,1.0,NV,L5,1,10.0,0.83,1144.0,136.0481940751553
85715,2FC,1.0,NV,L5,miss,,,,
85715,2FC,1.0,SiSSN,L1,0,6.0,0.5,1230.1666666666667,196.43667342598397
85715,2FC,1.0,SiSSN,L1,1,6.0,0.5,1324.0,285.187657516941
85715,2FC,1.0,SiSSN,L1,miss,,,,
85715,2FC,1.0,SiSSN,L2,0,2.0,0.17,1404.5,318.9051583151329
85715,2FC,1.0,SiSSN,L2,1,10.0,0.83,1258.9,143.0768635695125
85715,2FC,1.0,SiSSN,L2,miss,,,,
85715,2FC,1.0,SiSSN,L3,0,1.0,0.08,1302.0,
85715,2FC,1.0,SiSSN,L3,1,11.0,0.92,1162.1818181818182,216.5307452450197
85715,2FC,1.0,SiSSN,L3,miss,,,,
85715,2FC,1.0,SiSSN,L4,0,,,,
85715,2FC,1.0,SiSSN,L4,1,12.0,1.0,1198.0833333333333,195.1430516468896
85715,2FC,1.0,SiSSN,L4,miss,,,,
85715,2FC,1.0,SiSSN,L5,0,,,,
85715,2FC,1.0,SiSSN,L5,1,11.0,0.92,1142.0,113.46717587038104
85715,2FC,1.0,SiSSN,L5,miss,1.0,0.08,,
85715,2FC,2.0,NV,L1,0,4.0,0.33,1429.5,320.8722487221355
85715,2FC,2.0,NV,L1,1,8.0,0.67,1450.625,328.22289356037135
85715,2FC,2.0,NV,L1,miss,,,,
85715,2FC,2.0,NV,L2,0,2.0,0.17,1450.0,114.5512985522207
85715,2FC,2.0,NV,L2,1,9.0,0.75,1292.6666666666667,280.43448432744503
85715,2FC,2.0,NV,L2,miss,1.0,0.08,,
85715,2FC,2.0,NV,L3,0,1.0,0.08,1958.0,
85715,2FC,2.0,NV,L3,1,11.0,0.92,1454.6363636363635,362.2218305754838
85715,2FC,2.0,NV,L3,miss,,,,
85715,2FC,2.0,NV,L4,0,1.0,0.08,1904.0,
85715,2FC,2.0,NV,L4,1,11.0,0.92,1335.3636363636365,231.4291566450834
85715,2FC,2.0,NV,L4,miss,,,,
85715,2FC,2.0,NV,L5,0,4.0,0.33,1462.25,370.5602739996109
85715,2FC,2.0,NV,L5,1,8.0,0.67,1426.75,221.37476304738465
85715,2FC,2.0,NV,L5,miss,,,,
85715,2FC,2.0,SiSSN,L1,0,2.0,0.17,1629.0,336.5828278447966
85715,2FC,2.0,SiSSN,L1,1,10.0,0.83,1214.5,90.8090181522616
85715,2FC,2.0,SiSSN,L1,miss,,,,
85715,2FC,2.0,SiSSN,L2,0,1.0,0.08,1115.0,
85715,2FC,2.0,SiSSN,L2,1,11.0,0.92,1347.7272727272727,337.29959706738185
85715,2FC,2.0,SiSSN,L2,miss,,,,
85715,2FC,2.0,SiSSN,L3,0,2.0,0.17,1383.5,485.78235867515815
85715,2FC,2.0,SiSSN,L3,1,10.0,0.83,1140.6,144.0256150057266
85715,2FC,2.0,SiSSN,L3,miss,,,,
85715,2FC,2.0,SiSSN,L4,0,,,,
85715,2FC,2.0,SiSSN,L4,1,11.0,0.92,1313.8181818181818,317.89992707826093
85715,2FC,2.0,SiSSN,L4,miss,1.0,0.08,,
85715,2FC,2.0,SiSSN,L5,0,1.0,0.08,1584.0,
85715,2FC,2.0,SiSSN,L5,1,11.0,0.92,1100.7272727272727,125.33562215834004
85715,2FC,2.0,SiSSN,L5,miss,,,,
8571533,2FC,1.0,NV,L1,0,2.0,0.17,1451.5,275.064537881567
8571533,2FC,1.0,NV,L1,1,9.0,0.75,1277.5555555555557,296.935645852393
8571533,2FC,1.0,NV,L1,miss,1.0,0.08,,
8571533,2FC,1.0,NV,L2,0,5.0,0.42,1379.6,154.95902684258184
8571533,2FC,1.0,NV,L2,1,7.0,0.58,1208.0,220.17417347787796
8571533,2FC,1.0,NV,L2,miss,,,,
8571533,2FC,1.0,NV,L3,0,1.0,0.08,1500.0,
8571533,2FC,1.0,NV,L3,1,11.0,0.92,1288.1818181818182,260.82592592831645
8571533,2FC,1.0,NV,L3,miss,,,,
8571533,2FC,1.0,NV,L4,0,5.0,0.42,1126.8,144.38040033190103
8571533,2FC,1.0,NV,L4,1,7.0,0.58,1362.857142857143,333.6312478228164
8571533,2FC,1.0,NV,L4,miss,,,,
8571533,2FC,1.0,NV,L5,0,3.0,0.25,1156.0,142.51666569212176
8571533,2FC,1.0,NV,L5,1,9.0,0.75,1216.3333333333333,140.24888591357865
8571533,2FC,1.0,NV,L5,miss,,,,
8571533,2FC,1.0,SiSSN,L1,0,2.0,0.17,1633.0,185.26197667087544
8571533,2FC,1.0,SiSSN,L1,1,10.0,0.83,1387.6,128.8471963218447
8571533,2FC,1.0,SiSSN,L1,miss,,,,
8571533,2FC,1.0,SiSSN,L2,0,2.0,0.17,1427.0,364.8670990922585
8571533,2FC,1.0,SiSSN,L2,1,9.0,0.75,1450.888888888889,334.8277334856106
8571533,2FC,1.0,SiSSN,L2,miss,1.0,0.08,,
8571533,2FC,1.0,SiSSN,L3,0,2.0,0.17,1327.0,168.2914139223983
8571533,2FC,1.0,SiSSN,L3,1,10.0,0.83,1188.6,191.73836340179813
8571533,2FC,1.0,SiSSN,L3,miss,,,,
8571533,2FC,1.0,SiSSN,L4,0,,,,
8571533,2FC,1.0,SiSSN,L4,1,11.0,0.92,1124.4545454545455,176.3039214744605
8571533,2FC,1.0,SiSSN,L4,miss,1.0,0.08,,
8571533,2FC,1.0,SiSSN,L5,0,1.0,0.08,1552.0,
8571533,2FC,1.0,SiSSN,L5,1,11.0,0.92,1056.909090909091,73.58186535479314
8571533,2FC,1.0,SiSSN,L5,miss,,,,
8571533,2FC,2.0,NV,L1,0,4.0,0.33,1466.25,248.6488487807655
8571533,2FC,2.0,NV,L1,1,6.0,0.5,1265.6666666666667,156.34534424365395
8571533,2FC,2.0,NV,L1,miss,2.0,0.17,,
8571533,2FC,2.0,NV,L2,0,,,,
8571533,2FC,2.0,NV,L2,1,12.0,1.0,1388.6666666666667,263.9777309248688
8571533,2FC,2.0,NV,L2,miss,,,,
8571533,2FC,2.0,NV,L3,0,4.0,0.33,1326.75,237.11231515887144
8571533,2FC,2.0,NV,L3,1,8.0,0.67,1247.0,241.00503847726625
8571533,2FC,2.0,NV,L3,miss,,,,
8571533,2FC,2.0,NV,L4,0,,,,
8571533,2FC,2.0,NV,L4,1,12.0,1.0,1178.4166666666667,221.64527693564503
8571533,2FC,2.0,NV,L4,miss,,,,
8571533,2FC,2.0,NV,L5,0,,,,
8571533,2FC,2.0,NV,L5,1,12.0,1.0,1230.8333333333333,310.2239171757696
8571533,2FC,2.0,NV,L5,miss,,,,
8571533,2FC,2.0,SiSSN,L1,0,2.0,0.17,1205.5,127.9863273947651
8571533,2FC,2.0,SiSSN,L1,1,10.0,0.83,1295.5,193.59192476271664
8571533,2FC,2.0,SiSSN,L1,miss,,,,
8571533,2FC,2.0,SiSSN,L2,0,,,,
8571533,2FC,2.0,SiSSN,L2,1,12.0,1.0,1232.8333333333333,257.69285217212774
8571533,2FC,2.0,SiSSN,L2,miss,,,,
8571533,2FC,2.0,SiSSN,L3,0,1.0,0.08,1576.0,
8571533,2FC,2.0,SiSSN,L3,1,11.0,0.92,1138.3636363636365,114.04759771891098
8571533,2FC,2.0,SiSSN,L3,miss,,,,
8571533,2FC,2.0,SiSSN,L4,0,,,,
8571533,2FC,2.0,SiSSN,L4,1,12.0,1.0,1099.1666666666667,175.21821892264586
8571533,2FC,2.0,SiSSN,L4,miss,,,,
8571533,2FC,2.0,SiSSN,L5,0,,,,
8571533,2FC,2.0,SiSSN,L5,1,12.0,1.0,1116.4166666666667,178.24266315811423
8571533,2FC,2.0,SiSSN,L5,miss,,,,
8571557,2FC,1.0,NV,L1,0,3.0,0.25,1227.6666666666667,60.11932578907825
8571557,2FC,1.0,NV,L1,1,9.0,0.75,1137.7777777777778,251.64994425678788
8571557,2FC,1.0,NV,L1,miss,,,,
8571557,2FC,1.0,NV,L2,0,2.0,0.17,830.5,67.17514421272202
8571557,2FC,1.0,NV,L2,1,10.0,0.83,1182.5,207.52844517211503
8571557,2FC,1.0,NV,L2,miss,,,,
8571557,2FC,1.0,NV,L3,0,1.0,0.08,1561.0,
8571557,2FC,1.0,NV,L3,1,11.0,0.92,1109.0,187.60597005426027
8571557,2FC,1.0,NV,L3,miss,,,,
8571557,2FC,1.0,NV,L4,0,3.0,0.25,1083.3333333333333,10.785793124908976
8571557,2FC,1.0,NV,L4,1,9.0,0.75,999.7777777777778,163.9540924906861
8571557,2FC,1.0,NV,L4,miss,,,,
8571557,2FC,1.0,NV,L5,0,6.0,0.5,1159.8333333333333,253.98772936239783
8571557,2FC,1.0,NV,L5,1,6.0,0.5,1030.6666666666667,120.37552353641776
8571557,2FC,1.0,NV,L5,miss,,,,
8571557,2FC,1.0,SiSSN,L1,0,3.0,0.25,1075.6666666666667,154.54557040993873
8571557,2FC,1.0,SiSSN,L1,1,8.0,0.67,939.375,99.18372202274784
8571557,2FC,1.0,SiSSN,L1,miss,1.0,0.08,,
8571557,2FC,1.0,SiSSN,L2,0,,,,
8571557,2FC,1.0,SiSSN,L2,1,12.0,1.0,965.0833333333334,78.70942918370227
8571557,2FC,1.0,SiSSN,L2,miss,,,,
8571557,2FC,1.0,SiSSN,L3,0,1.0,0.08,815.0,
8571557,2FC,1.0,SiSSN,L3,1,11.0,0.92,896.6363636363636,183.51418077482336
8571557,2FC,1.0,SiSSN,L3,miss,,,,
8571557,2FC,1.0,SiSSN,L4,0,3.0,0.25,793.6666666666666,79.35573913292806
8571557,2FC,1.0,SiSSN,L4,1,9.0,0.75,977.8888888888888,139.3291466675624
8571557,2FC,1.0,SiSSN,L4,miss,,,,
8571557,2FC,1.0,SiSSN,L5,0,2.0,0.17,796.5,64.34671708797582
8571557,2FC,1.0,SiSSN,L5,1,9.0,0.75,903.8888888888888,142.95580125028545
8571557,2FC,1.0,SiSSN,L5,miss,1.0,0.08,,
8571557,2FC,2.0,NV,L1,0,2.0,0.17,956.5,200.11121907579292
8571557,2FC,2.0,NV,L1,1,10.0,0.83,960.7,185.64305654789365
8571557,2FC,2.0,NV,L1,miss,,,,
8571557,2FC,2.0,NV,L2,0,2.0,0.17,880.5,168.99852070358486
8571557,2FC,2.0,NV,L2,1,10.0,0.83,966.0,199.98444383945912
8571557,2FC,2.0,NV,L2,miss,,,,
8571557,2FC,2.0,NV,L3,0,2.0,0.17,1025.0,124.45079348883236
8571557,2FC,2.0,NV,L3,1,9.0,0.75,1084.6666666666667,264.3189361358736
8571557,2FC,2.0,NV,L3,miss,1.0,0.08,,
8571557,2FC,2.0,NV,L4,0,7.0,0.58,1100.7142857142858,236.4901085216281
8571557,2FC,2.0,NV,L4,1,5.0,0.42,939.6,176.3782866454939
8571557,2FC,2.0,NV,L4,miss,,,,
8571557,2FC,2.0,NV,L5,0,3.0,0.25,924.3333333333334,87.20282870029693
8571557,2FC,2.0,NV,L5,1,9.0,0.75,922.5555555555557,135.82443733650354
8571557,2FC,2.0,NV,L5,miss,,,,
8571557,2FC,2.0,SiSSN,L1,0,3.0,0.25,1075.0,240.12704970494264
8571557,2FC,2.0,SiSSN,L1,1,9.0,0.75,906.5555555555557,92.97057479535005
8571557,2FC,2.0,SiSSN,L1,miss,,,,
8571557,2FC,2.0,SiSSN,L2,0,4.0,0.33,1141.25,104.14853175473318
8571557,2FC,2.0,SiSSN,L2,1,8.0,0.67,949.625,118.47475620208238
8571557,2FC,2.0,SiSSN,L2,miss,,,,
8571557,2FC,2.0,SiSSN,L3,0,1.0,0.08,1300.0,
8571557,2FC,2.0,SiSSN,L3,1,11.0,0.92,981.9090909090908,222.5787296870276
8571557,2FC,2.0,SiSSN,L3,miss,,,,
8571557,2FC,2.0,SiSSN,L4,0,2.0,0.17,803.5,174.65537495307723
8571557,2FC,2.0,SiSSN,L4,1,10.0,0.83,932.8,118.07041213708972
8571557,2FC,2.0,SiSSN,L4,miss,,,,
8571557,2FC,2.0,SiSSN,L5,0,1.0,0.08,999.0,
8571557,2FC,2.0,SiSSN,L5,1,11.0,0.92,891.6363636363636,97.70903000979256
8571557,2FC,2.0,SiSSN,L5,miss,,,,
8571561,2FC,1.0,NV,L1,0,2.0,0.17,1168.5,30.405591591021544
8571561,2FC,1.0,NV,L1,1,9.0,0.75,1069.111111111111,206.69690638979364
8571561,2FC,1.0,NV,L1,miss,1.0,0.08,,
8571561,2FC,1.0,NV,L2,0,2.0,0.17,1244.0,48.08326112068523
8571561,2FC,1.0,NV,L2,1,10.0,0.83,1097.5,280.17306159665753
8571561,2FC,1.0,NV,L2,miss,,,,
8571561,2FC,1.0,NV,L3,0,6.0,0.5,1230.6666666666667,224.975257898878
8571561,2FC,1.0,NV,L3,1,6.0,0.5,987.1666666666666,189.95411726695127
8571561,2FC,1.0,NV,L3,miss,,,,
8571561,2FC,1.0,NV,L4,0,4.0,0.33,1197.75,177.14095141063984
8571561,2FC,1.0,NV,L4,1,8.0,0.67,999.25,155.1199996316216
8571561,2FC,1.0,NV,L4,miss,,,,
8571561,2FC,1.0,NV,L5,0,5.0,0.42,1028.0,194.7793623564879
8571561,2FC,1.0,NV,L5,1,7.0,0.58,1102.571428571429,174.71773153943394
8571561,2FC,1.0,NV,L5,miss,,,,
8571561,2FC,1.0,SiSSN,L1,0,2.0,0.17,1489.0,647.7098115668775
8571561,2FC,1.0,SiSSN,L1,1,10.0,0.83,951.1,139.85742740376716
8571561,2FC,1.0,SiSSN,L1,miss,,,,
8571561,2FC,1.0,SiSSN,L2,0,3.0,0.25,1099.0,275.17449009673845
8571561,2FC,1.0,SiSSN,L2,1,9.0,0.75,1016.8888888888888,172.10566844561254
8571561,2FC,1.0,SiSSN,L2,miss,,,,
8571561,2FC,1.0,SiSSN,L3,0,1.0,0.08,1036.0,
8571561,2FC,1.0,SiSSN,L3,1,11.0,0.92,1035.5454545454545,168.1180321300268
8571561,2FC,1.0,SiSSN,L3,miss,,,,
8571561,2FC,1.0,SiSSN,L4,0,3.0,0.25,923.0,240.39966722106752
8571561,2FC,1.0,SiSSN,L4,1,9.0,0.75,1018.7777777777778,249.4387589057572
8571561,2FC,1.0,SiSSN,L4,miss,,,,
8571561,2FC,1.0,SiSSN,L5,0,2.0,0.17,1226.5,335.87572106361006
8571561,2FC,1.0,SiSSN,L5,1,10.0,0.83,1071.9,253.08516353196208
8571561,2FC,1.0,SiSSN,L5,miss,,,,
8571561,2FC,2.0,NV,L1,0,1.0,0.08,1090.0,
8571561,2FC,2.0,NV,L1,1,11.0,0.92,1209.8181818181818,228.7228970531014
8571561,2FC,2.0,NV,L1,miss,,,,
8571561,2FC,2.0,NV,L2,0,4.0,0.33,1095.5,81.48824046040835
8571561,2FC,2.0,NV,L2,1,8.0,0.67,1035.75,212.0254364794133
8571561,2FC,2.0,NV,L2,miss,,,,
8571561,2FC,2.0,NV,L3,0,4.0,0.33,1234.75,337.8829925679401
8571561,2FC,2.0,NV,L3,1,8.0,0.67,1099.625,163.17119625017853
8571561,2FC,2.0,NV,L3,miss,,,,
8571561,2FC,2.0,NV,L4,0,1.0,0.08,976.0,
8571561,2FC,2.0,NV,L4,1,11.0,0.92,1050.4545454545455,171.7308147283787
8571561,2FC,2.0,NV,L4,miss,,,,
8571561,2FC,2.0,NV,L5,0,1.0,0.08,1085.0,
8571561,2FC,2.0,NV,L5,1,11.0,0.92,967.7272727272727,161.09009336957433
8571561,2FC,2.0,NV,L5,miss,,,,
8571561,2FC,2.0,SiSSN,L1,0,6.0,0.5,1064.0,199.5374651537901
8571561,2FC,2.0,SiSSN,L1,1,6.0,0.5,1020.8333333333334,252.01064792319127
8571561,2FC,2.0,SiSSN,L1,miss,,,,
8571561,2FC,2.0,SiSSN,L2,0,1.0,0.08,1190.0,
8571561,2FC,2.0,SiSSN,L2,1,11.0,0.92,987.2727272727273,159.76676181802705
8571561,2FC,2.0,SiSSN,L2,miss,,,,
8571561,2FC,2.0,SiSSN,L3,0,3.0,0.25,1061.3333333333333,85.65823564219222
8571561,2FC,2.0,SiSSN,L3,1,9.0,0.75,980.1111111111112,172.38941705078972
8571561,2FC,2.0,SiSSN,L3,miss,,,,
8571561,2FC,2.0,SiSSN,L4,0,,,,
8571561,2FC,2.0,SiSSN,L4,1,12.0,1.0,996.5,323.3327866287161
8571561,2FC,2.0,SiSSN,L4,miss,,,,
8571561,2FC,2.0,SiSSN,L5,0,1.0,0.08,977.0,
8571561,2FC,2.0,SiSSN,L5,1,11.0,0.92,921.0,115.47640451624738
8571561,2FC,2.0,SiSSN,L5,miss,,,,
8571582,2FC,1.0,NV,L1,0,6.0,0.5,1442.3833332856495,138.72083353947647
8571582,2FC,1.0,NV,L1,1,6.0,0.5,1295.050000031789,239.95938612474137
8571582,2FC,1.0,NV,L1,miss,,,,
8571582,2FC,1.0,NV,L2,0,2.0,0.17,1516.9999998807907,116.10693350454858
8571582,2FC,1.0,NV,L2,1,10.0,0.83,1386.7199999570846,283.53308566512527
8571582,2FC,1.0,NV,L2,miss,,,,
8571582,2FC,1.0,NV,L3,0,4.0,0.33,1165.074999988079,41.853106225853885
8571582,2FC,1.0,NV,L3,1,8.0,0.67,1378.3625000417233,272.96249318972394
8571582,2FC,1.0,NV,L3,miss,,,,
8571582,2FC,1.0,NV,L4,0,1.0,0.08,1465.3999998569489,
8571582,2FC,1.0,NV,L4,1,11.0,0.92,1366.3181818398562,113.0235799604105
8571582,2FC,1.0,NV,L4,miss,,,,
8571582,2FC,1.0,NV,L5,0,1.0,0.08,1532.5,
8571582,2FC,1.0,NV,L5,1,11.0,0.92,1383.3181818181818,205.35194573798523
8571582,2FC,1.0,NV,L5,miss,,,,
8571582,2FC,1.0,SiSSN,L1,0,5.0,0.42,1380.1000000476838,95.3011804604646
8571582,2FC,1.0,SiSSN,L1,1,7.0,0.58,1280.7285714490074,187.6943855839124
8571582,2FC,1.0,SiSSN,L1,miss,,,,
8571582,2FC,1.0,SiSSN,L2,0,5.0,0.42,1218.0599999427795,108.11636323723712
8571582,2FC,1.0,SiSSN,L2,1,7.0,0.58,1247.899999993188,100.201480348574
8571582,2FC,1.0,SiSSN,L2,miss,,,,
8571582,2FC,1.0,SiSSN,L3,0,3.0,0.25,1218.4999999999998,103.67482823126991
8571582,2FC,1.0,SiSSN,L3,1,9.0,0.75,1178.577777783076,105.5528751165603
8571582,2FC,1.0,SiSSN,L3,miss,,,,
8571582,2FC,1.0,SiSSN,L4,0,2.0,0.17,1141.0,26.58721490517955
8571582,2FC,1.0,SiSSN,L4,1,10.0,0.83,1202.810000014305,118.2849990605518
8571582,2FC,1.0,SiSSN,L4,miss,,,,
8571582,2FC,1.0,SiSSN,L5,0,3.0,0.25,1249.733333349228,248.5361206710776
8571582,2FC,1.0,SiSSN,L5,1,9.0,0.75,1210.688888947169,84.03892619731121
8571582,2FC,1.0,SiSSN,L5,miss,,,,
8571582,2FC,2.0,NV,L1,0,3.0,0.25,1252.6666666666667,133.26850097098188
8571582,2FC,2.0,NV,L1,1,9.0,0.75,1289.0111111534966,235.95594640980525
8571582,2FC,2.0,NV,L1,miss,,,,
