SubjectID,task,block,TYPE,LV,Accuracy,count,propTrials,RT_mean,RT_std
8571467,PM,2.0,SiSSN,L4,0,3.0,0.15,1275.3333333333333,81.73942337289472
8571467,PM,2.0,SiSSN,L4,1,17.0,0.85,1442.764705882353,294.9863406608356
8571467,PM,2.0,SiSSN,L4,miss,,,,
8571467,PM,2.0,SiSSN,L5,0,2.0,0.1,1313.5,441.9417382415922
8571467,PM,2.0,SiSSN,L5,1,18.0,0.9,1312.2222222222222,336.31612501887633
8571467,PM,2.0,SiSSN,L5,miss,,,,
8571518,PM,1.0,NV,L1,0,2.0,0.1,1119.25,34.71894288882452
8571518,PM,1.0,NV,L1,1,18.0,0.9,1145.6722222301696,200.2059669169445
8571518,PM,1.0,NV,L1,miss,,,,
8571518,PM,1.0,NV,L2,0,3.0,0.15,1018.4333333174388,157.3447594043284
8571518,PM,1.0,NV,L2,1,17.0,0.85,1174.1176470868727,151.5359537790284
8571518,PM,1.0,NV,L2,miss,,,,
8571518,PM,1.0,NV,L3,0,3.0,0.15,1426.0,243.95964827671204
8571518,PM,1.0,NV,L3,1,17.0,0.85,1312.788235285703,357.80535716642135
8571518,PM,1.0,NV,L3,miss,,,,
8571518,PM,1.0,NV,L4,0,3.0,0.15,1401.8333333333333,392.95529443065874
8571518,PM,1.0,NV,L4,1,17.0,0.85,1300.0294117787305,284.22954140284514
8571518,PM,1.0,NV,L4,miss,,,,
8571518,PM,1.0,NV,L5,0,1.0,0.05,1662.6999998092651,
8571518,PM,1.0,NV,L5,1,19.0,0.95,1317.142105278216,311.8102437481317
8571518,PM,1.0,NV,L5,miss,,,,
8571518,PM,1.0,SiSSN,L1,0,5.0,0.25,1555.4599999904633,285.1423732772695
8571518,PM,1.0,SiSSN,L1,1,15.0,0.75,1547.3466667016348,334.13271711791907
8571518,PM,1.0,SiSSN,L1,miss,,,,
8571518,PM,1.0,SiSSN,L2,0,3.0,0.15,1372.5666666030884,154.85620204250802
8571518,PM,1.0,SiSSN,L2,1,17.0,0.85,1428.4705882493188,249.37235151825288
8571518,PM,1.0,SiSSN,L2,miss,,,,
8571518,PM,1.0,SiSSN,L3,0,2.0,0.1,1581.149999976158,58.05346683656799
8571518,PM,1.0,SiSSN,L3,1,18.0,0.9,1361.4277777804268,232.5906877031528
8571518,PM,1.0,SiSSN,L3,miss,,,,
8571518,PM,1.0,SiSSN,L4,0,2.0,0.1,2172.200000166893,1486.197032664168
8571518,PM,1.0,SiSSN,L4,1,18.0,0.9,1323.233333349228,154.5530215631779
8571518,PM,1.0,SiSSN,L4,miss,,,,
8571518,PM,1.0,SiSSN,L5,0,,,,
8571518,PM,1.0,SiSSN,L5,1,20.0,1.0,1421.124999976158,194.78877865131903
8571518,PM,1.0,SiSSN,L5,miss,,,,
8571518,PM,2.0,NV,L1,0,10.0,0.5,1690.1,537.8749007575855
8571518,PM,2.0,NV,L1,1,10.0,0.5,1326.6299999952316,422.0852600885028
8571518,PM,2.0,NV,L1,miss,,,,
8571518,PM,2.0,NV,L2,0,3.0,0.15,1716.5999999841054,576.0997049727998
8571518,PM,2.0,NV,L2,1,17.0,0.85,1487.5352940980126,383.6539325113896
8571518,PM,2.0,NV,L2,miss,,,,
8571518,PM,2.0,NV,L3,0,4.0,0.2,1433.75,221.7914711417722
8571518,PM,2.0,NV,L3,1,15.0,0.75,1512.5666666984555,495.8903300811404
8571518,PM,2.0,NV,L3,miss,1.0,0.05,,
8571518,PM,2.0,NV,L4,0,3.0,0.15,1636.6333332856495,850.2897407297205
8571518,PM,2.0,NV,L4,1,17.0,0.85,1336.1058823641608,208.57336379836065
8571518,PM,2.0,NV,L4,miss,,,,
8571518,PM,2.0,NV,L5,0,2.0,0.1,1380.899999976158,29.27422063997063
8571518,PM,2.0,NV,L5,1,18.0,0.9,1199.0499999655617,166.76510513930722
8571518,PM,2.0,NV,L5,miss,,,,
8571518,PM,2.0,SiSSN,L1,0,6.0,0.3,1323.8833333651226,305.66362822543346
8571518,PM,2.0,SiSSN,L1,1,14.0,0.7,1203.100000023842,113.09729641111632
8571518,PM,2.0,SiSSN,L1,miss,,,,
8571518,PM,2.0,SiSSN,L2,0,4.0,0.2,1378.1750000715256,259.57866335135225
8571518,PM,2.0,SiSSN,L2,1,16.0,0.8,1286.9437499940395,204.8041697478058
8571518,PM,2.0,SiSSN,L2,miss,,,,
8571518,PM,2.0,SiSSN,L3,0,2.0,0.1,1459.4500000476835,419.1021894115716
8571518,PM,2.0,SiSSN,L3,1,18.0,0.9,1211.483333362473,145.43332920076656
8571518,PM,2.0,SiSSN,L3,miss,,,,
8571518,PM,2.0,SiSSN,L4,0,2.0,0.1,1457.5500000715256,1.4849243416441862
8571518,PM,2.0,SiSSN,L4,1,18.0,0.9,1209.2833333677715,233.8296369564624
8571518,PM,2.0,SiSSN,L4,miss,,,,
8571518,PM,2.0,SiSSN,L5,0,1.0,0.05,1207.5999999046326,
8571518,PM,2.0,SiSSN,L5,1,19.0,0.95,1144.1105263107702,154.99132555607198
8571518,PM,2.0,SiSSN,L5,miss,,,,
8571572,PM,1.0,NV,L1,0,4.0,0.2,1920.25,233.8224041161725
8571572,PM,1.0,NV,L1,1,14.0,0.7,1630.642857142857,180.49956622272924
8571572,PM,1.0,NV,L1,miss,2.0,0.1,,
8571572,PM,1.0,NV,L2,0,5.0,0.25,1975.2,249.6090943856013
8571572,PM,1.0,NV,L2,1,14.0,0.7,1823.7142857142856,548.441347901407
8571572,PM,1.0,NV,L2,miss,1.0,0.05,,
8571572,PM,1.0,NV,L3,0,4.0,0.2,2584.75,1115.8423947852134
8571572,PM,1.0,NV,L3,1,15.0,0.75,1851.5333333333333,430.2852652878199
8571572,PM,1.0,NV,L3,miss,1.0,0.05,,
8571572,PM,1.0,NV,L4,0,4.0,0.2,1713.5,132.14259974234906
8571572,PM,1.0,NV,L4,1,16.0,0.8,1684.4375,616.8561116662459
8571572,PM,1.0,NV,L4,miss,,,,
8571572,PM,1.0,NV,L5,0,2.0,0.1,1857.0,140.0071426749364
8571572,PM,1.0,NV,L5,1,18.0,0.9,1737.388888888889,319.7850636413536
8571572,PM,1.0,NV,L5,miss,,,,
8571572,PM,1.0,SiSSN,L1,0,3.0,0.15,1812.6666666666667,203.78011024958576
8571572,PM,1.0,SiSSN,L1,1,16.0,0.8,1818.5625,365.406252227116
8571572,PM,1.0,SiSSN,L1,miss,1.0,0.05,,
8571572,PM,1.0,SiSSN,L2,0,1.0,0.05,2136.0,
8571572,PM,1.0,SiSSN,L2,1,19.0,0.95,1647.3684210526317,258.7620551193521
8571572,PM,1.0,SiSSN,L2,miss,,,,
8571572,PM,1.0,SiSSN,L3,0,,,,
8571572,PM,1.0,SiSSN,L3,1,20.0,1.0,1589.0,316.98381164044525
8571572,PM,1.0,SiSSN,L3,miss,,,,
8571572,PM,1.0,SiSSN,L4,0,,,,
8571572,PM,1.0,SiSSN,L4,1,19.0,0.95,1522.3157894736842,246.45284710863703
8571572,PM,1.0,SiSSN,L4,miss,1.0,0.05,,
8571572,PM,1.0,SiSSN,L5,0,,,,
8571572,PM,1.0,SiSSN,L5,1,19.0,0.95,1640.8947368421052,467.04768906359993
8571572,PM,1.0,SiSSN,L5,miss,1.0,0.05,,
8571572,PM,2.0,NV,L1,0,2.0,0.1,1643.0,84.8528137423857
8571572,PM,2.0,NV,L1,1,18.0,0.9,1607.5555555555557,397.9020308364747
8571572,PM,2.0,NV,L1,miss,,,,
8571572,PM,2.0,NV,L2,0,4.0,0.2,1905.75,587.6066569852092
8571572,PM,2.0,NV,L2,1,16.0,0.8,1688.875,359.71819989171155
8571572,PM,2.0,NV,L2,miss,,,,
8571572,PM,2.0,NV,L3,0,3.0,0.15,1693.6666666666667,158.86262409180247
8571572,PM,2.0,NV,L3,1,16.0,0.8,1614.1875,298.6119485776369
8571572,PM,2.0,NV,L3,miss,1.0,0.05,,
8571572,PM,2.0,NV,L4,0,2.0,0.1,1391.0,4.242640687119285
8571572,PM,2.0,NV,L4,1,18.0,0.9,1724.8333333333333,506.5167380080869
8571572,PM,2.0,NV,L4,miss,,,,
8571572,PM,2.0,NV,L5,0,4.0,0.2,1865.75,253.75628071044864
8571572,PM,2.0,NV,L5,1,16.0,0.8,1690.0625,506.1585349473029
8571572,PM,2.0,NV,L5,miss,,,,
8571572,PM,2.0,SiSSN,L1,0,,,,
8571572,PM,2.0,SiSSN,L1,1,20.0,1.0,1580.9,362.8459003053791
8571572,PM,2.0,SiSSN,L1,miss,,,,
8571572,PM,2.0,SiSSN,L2,0,2.0,0.1,2222.0,429.9209229614209
8571572,PM,2.0,SiSSN,L2,1,18.0,0.9,1576.3333333333333,592.7105235322571
8571572,PM,2.0,SiSSN,L2,miss,,,,
8571572,PM,2.0,SiSSN,L3,0,1.0,0.05,1354.0,
8571572,PM,2.0,SiSSN,L3,1,19.0,0.95,1376.0526315789473,188.16584696727583
8571572,PM,2.0,SiSSN,L3,miss,,,,
8571572,PM,2.0,SiSSN,L4,0,2.0,0.1,1154.5,53.033008588991066
8571572,PM,2.0,SiSSN,L4,1,18.0,0.9,1393.2222222222222,272.80062867694414
8571572,PM,2.0,SiSSN,L4,miss,,,,
8571572,PM,2.0,SiSSN,L5,0,,,,
8571572,PM,2.0,SiSSN,L5,1,19.0,0.95,1408.842105263158,160.90275294858307
8571572,PM,2.0,SiSSN,L5,miss,1.0,0.05,,
8571581,PM,1.0,NV,L1,0,4.0,0.2,1880.7500000074504,245.8517371669268
8571581,PM,1.0,NV,L1,1,16.0,0.8,1753.468750005588,346.5958909549886
8571581,PM,1.0,NV,L1,miss,,,,
8571581,PM,1.0,NV,L2,0,4.0,0.2,2038.67499999702,491.4162144611117
8571581,PM,1.0,NV,L2,1,16.0,0.8,1767.96875,264.15482763673026
8571581,PM,1.0,NV,L2,miss,,,,
8571581,PM,1.0,NV,L3,0,4.0,0.2,2068.22500000149,576.521646755905
8571581,PM,1.0,NV,L3,1,16.0,0.8,1595.86874999851,238.26666774656192
8571581,PM,1.0,NV,L3,miss,,,,
8571581,PM,1.0,NV,L4,0,1.0,0.05,2054.0999999940395,
8571581,PM,1.0,NV,L4,1,19.0,0.95,1596.357894732764,213.1635634759661
8571581,PM,1.0,NV,L4,miss,,,,
8571581,PM,1.0,NV,L5,0,4.0,0.2,1840.3999999910595,397.1141985224135
8571581,PM,1.0,NV,L5,1,15.0,0.75,1838.9200000007947,395.4948802266941
8571581,PM,1.0,NV,L5,miss,1.0,0.05,,
8571581,PM,1.0,SiSSN,L1,0,2.0,0.1,2120.500000014901,41.436457373317
8571581,PM,1.0,SiSSN,L1,1,18.0,0.9,1708.8388888835907,184.27355987672289
8571581,PM,1.0,SiSSN,L1,miss,,,,
8571581,PM,1.0,SiSSN,L2,0,2.0,0.1,2468.25,317.42023405778247
8571581,PM,1.0,SiSSN,L2,1,18.0,0.9,1652.538888881604,333.2059249201636
8571581,PM,1.0,SiSSN,L2,miss,,,,
8571581,PM,1.0,SiSSN,L3,0,1.0,0.05,1363.2000000178814,
8571581,PM,1.0,SiSSN,L3,1,19.0,0.95,1545.6263157929243,179.47278915647738
8571581,PM,1.0,SiSSN,L3,miss,,,,
8571581,PM,1.0,SiSSN,L4,0,,,,
8571581,PM,1.0,SiSSN,L4,1,20.0,1.0,1580.5850000023845,219.1625430770273
8571581,PM,1.0,SiSSN,L4,miss,,,,
8571581,PM,1.0,SiSSN,L5,0,,,,
8571581,PM,1.0,SiSSN,L5,1,20.0,1.0,1534.60000000149,143.94765130539437
8571581,PM,1.0,SiSSN,L5,miss,,,,
8571581,PM,2.0,NV,L1,0,4.0,0.2,2375.199999988079,560.87341412108
8571581,PM,2.0,NV,L1,1,16.0,0.8,1826.5249999985097,500.9504586292827
8571581,PM,2.0,NV,L1,miss,,,,
8571581,PM,2.0,NV,L2,0,6.0,0.3,1794.8833333353202,583.1987668664995
8571581,PM,2.0,NV,L2,1,14.0,0.7,1894.22857142772,547.2433637087693
8571581,PM,2.0,NV,L2,miss,,,,
8571581,PM,2.0,NV,L3,0,2.0,0.1,2161.0,487.3379935853392
8571581,PM,2.0,NV,L3,1,18.0,0.9,2016.477777780758,668.5897419277958
8571581,PM,2.0,NV,L3,miss,,,,
8571581,PM,2.0,NV,L4,0,,,,
8571581,PM,2.0,NV,L4,1,20.0,1.0,1806.6750000044703,524.1921030692645
8571581,PM,2.0,NV,L4,miss,,,,
8571581,PM,2.0,NV,L5,0,1.0,0.05,3128.600000023842,
8571581,PM,2.0,NV,L5,1,19.0,0.95,1938.1578947352737,460.6190813736261
8571581,PM,2.0,NV,L5,miss,,,,
8571581,PM,2.0,SiSSN,L1,0,2.0,0.1,1557.449999988079,140.36069606552968
8571581,PM,2.0,SiSSN,L1,1,18.0,0.9,1849.5888888902132,407.171485608653
8571581,PM,2.0,SiSSN,L1,miss,,,,
8571581,PM,2.0,SiSSN,L2,0,2.0,0.1,2152.3999999910598,325.69338341030914
8571581,PM,2.0,SiSSN,L2,1,18.0,0.9,1625.2777777777778,358.49032894482383
8571581,PM,2.0,SiSSN,L2,miss,,,,
8571581,PM,2.0,SiSSN,L3,0,2.0,0.1,1799.5999999940395,653.6495085119858
8571581,PM,2.0,SiSSN,L3,1,18.0,0.9,1506.9888888895512,326.8094981863965
8571581,PM,2.0,SiSSN,L3,miss,,,,
8571581,PM,2.0,SiSSN,L4,0,,,,
8571581,PM,2.0,SiSSN,L4,1,20.0,1.0,1714.729999998212,462.0425818819908
8571581,PM,2.0,SiSSN,L4,miss,,,,
8571581,PM,2.0,SiSSN,L5,0,,,,
8571581,PM,2.0,SiSSN,L5,1,20.0,1.0,1689.670000000298,339.8673829605219
8571581,PM,2.0,SiSSN,L5,miss,,,,
8571588,PM,1.0,NV,L1,0,7.0,0.35,1788.7142857142858,547.1881803930936
8571588,PM,1.0,NV,L1,1,13.0,0.65,1574.5384615384614,320.37103889724887
8571588,PM,1.0,NV,L1,miss,,,,
8571588,PM,1.0,NV,L2,0,2.0,0.1,1473.5,181.7264427649427
8571588,PM,1.0,NV,L2,1,18.0,0.9,1446.0,306.088222576433
8571588,PM,1.0,NV,L2,miss,,,,
8571588,PM,1.0,NV,L3,0,3.0,0.15,1655.0,396.13760235554514
8571588,PM,1.0,NV,L3,1,17.0,0.85,1400.4117647058824,437.2638017866802
8571588,PM,1.0,NV,L3,miss,,,,
8571588,PM,1.0,NV,L4,0,3.0,0.15,1608.6666666666667,92.5004504493537
8571588,PM,1.0,NV,L4,1,17.0,0.85,1470.7058823529412,394.1420690413994
8571588,PM,1.0,NV,L4,miss,,,,
8571588,PM,1.0,NV,L5,0,3.0,0.15,1371.0,201.0696396774013
8571588,PM,1.0,NV,L5,1,17.0,0.85,1415.235294117647,207.95838808874865
8571588,PM,1.0,NV,L5,miss,,,,
8571588,PM,1.0,SiSSN,L1,0,3.0,0.15,1516.6666666666667,296.0174544403308
8571588,PM,1.0,SiSSN,L1,1,17.0,0.85,1463.470588235294,356.80423863216976
8571588,PM,1.0,SiSSN,L1,miss,,,,
8571588,PM,1.0,SiSSN,L2,0,3.0,0.15,1803.3333333333333,419.3570475541496
8571588,PM,1.0,SiSSN,L2,1,17.0,0.85,1461.764705882353,343.46297642754826
8571588,PM,1.0,SiSSN,L2,miss,,,,
8571588,PM,1.0,SiSSN,L3,0,4.0,0.2,983.75,395.4949430776581
8571588,PM,1.0,SiSSN,L3,1,16.0,0.8,1439.0625,330.22365527018195
8571588,PM,1.0,SiSSN,L3,miss,,,,
8571588,PM,1.0,SiSSN,L4,0,2.0,0.1,1100.0,169.7056274847714
8571588,PM,1.0,SiSSN,L4,1,17.0,0.85,1320.1176470588234,336.7552676560794
8571588,PM,1.0,SiSSN,L4,miss,1.0,0.05,,
8571588,PM,1.0,SiSSN,L5,0,,,,
8571588,PM,1.0,SiSSN,L5,1,20.0,1.0,1316.95,331.786944161143
8571588,PM,1.0,SiSSN,L5,miss,,,,
8571588,PM,2.0,NV,L1,0,4.0,0.2,1643.75,282.0819916265482
8571588,PM,2.0,NV,L1,1,16.0,0.8,1380.125,264.52469953988543
8571588,PM,2.0,NV,L1,miss,,,,
8571588,PM,2.0,NV,L2,0,3.0,0.15,1560.0,228.5016411319621
8571588,PM,2.0,NV,L2,1,17.0,0.85,1339.6470588235295,368.09729372417127
8571588,PM,2.0,NV,L2,miss,,,,
8571588,PM,2.0,NV,L3,0,3.0,0.15,1318.0,156.50239614779065
8571588,PM,2.0,NV,L3,1,17.0,0.85,1351.4117647058824,265.3613241467965
8571588,PM,2.0,NV,L3,miss,,,,
8571588,PM,2.0,NV,L4,0,6.0,0.3,1436.1666666666667,373.55075514134177
8571588,PM,2.0,NV,L4,1,14.0,0.7,1361.0,312.36172325342
8571588,PM,2.0,NV,L4,miss,,,,
8571588,PM,2.0,NV,L5,0,3.0,0.15,1520.0,116.56757696718245
8571588,PM,2.0,NV,L5,1,17.0,0.85,1455.7058823529412,330.6205840358935
8571588,PM,2.0,NV,L5,miss,,,,
8571588,PM,2.0,SiSSN,L1,0,2.0,0.1,1266.5,248.19448019647817
8571588,PM,2.0,SiSSN,L1,1,18.0,0.9,1372.888888888889,243.74598371083653
8571588,PM,2.0,SiSSN,L1,miss,,,,
8571588,PM,2.0,SiSSN,L2,0,3.0,0.15,1791.3333333333333,696.8158532448392
8571588,PM,2.0,SiSSN,L2,1,17.0,0.85,1263.2941176470588,258.7010254874056
8571588,PM,2.0,SiSSN,L2,miss,,,,
8571588,PM,2.0,SiSSN,L3,0,2.0,0.1,1142.5,133.64318164425748
8571588,PM,2.0,SiSSN,L3,1,18.0,0.9,1264.8333333333333,247.6309516908056
8571588,PM,2.0,SiSSN,L3,miss,,,,
8571588,PM,2.0,SiSSN,L4,0,,,,
8571588,PM,2.0,SiSSN,L4,1,20.0,1.0,1283.85,247.43213317254447
8571588,PM,2.0,SiSSN,L4,miss,,,,
8571588,PM,2.0,SiSSN,L5,0,2.0,0.1,1264.5,64.34671708797582
8571588,PM,2.0,SiSSN,L5,1,18.0,0.9,1249.2222222222222,199.92397247764424
8571588,PM,2.0,SiSSN,L5,miss,,,,
8571643,PM,1.0,NV,L1,0,1.0,0.05,1018.2000000029802,
8571643,PM,1.0,NV,L1,1,19.0,0.95,1173.8947368420072,167.21806612155618
8571643,PM,1.0,NV,L2,0,4.0,0.2,1254.5750000011176,148.35822356674052
8571643,PM,1.0,NV,L2,1,16.0,0.8,1103.6499999999069,147.24200034888077
8571643,PM,1.0,NV,L3,0,6.0,0.3,1270.7166666667908,178.89609740475285
8571643,PM,1.0,NV,L3,1,14.0,0.7,1100.2928571418993,165.2647594450718
8571643,PM,1.0,NV,L4,0,2.0,0.1,1485.300000000745,460.0436718410213
8571643,PM,1.0,NV,L4,1,18.0,0.9,1214.5111111114836,227.82134870965933
8571643,PM,1.0,NV,L5,0,2.0,0.1,1307.150000001304,397.0404576349293
8571643,PM,1.0,NV,L5,1,18.0,0.9,1115.1277777778191,170.2871236391108
8571643,PM,1.0,SiSSN,L1,0,1.0,0.05,1165.10000000149,
8571643,PM,1.0,SiSSN,L1,1,19.0,0.95,1140.9789473684996,147.9395130861002
8571643,PM,1.0,SiSSN,L2,0,2.0,0.1,1789.3499999996277,846.3361064037591
8571643,PM,1.0,SiSSN,L2,1,18.0,0.9,1217.0499999999172,329.729017527864
8571643,PM,1.0,SiSSN,L3,0,1.0,0.05,1387.10000000149,
8571643,PM,1.0,SiSSN,L3,1,19.0,0.95,1104.6526315784768,190.76867716512533
8571643,PM,1.0,SiSSN,L4,0,1.0,0.05,1256.4000000022352,
8571643,PM,1.0,SiSSN,L4,1,19.0,0.95,1165.005263158561,212.34336311694324
8571643,PM,1.0,SiSSN,L5,0,,,,
8571643,PM,1.0,SiSSN,L5,1,20.0,1.0,1044.1,152.7641491422737
8571643,PM,2.0,NV,L1,0,3.0,0.15,1035.766666666915,188.3963198527857
8571643,PM,2.0,NV,L1,1,17.0,0.85,1212.78823529403,255.76092323298312
8571643,PM,2.0,NV,L2,0,2.0,0.1,1217.7999999988824,498.36885938080553
8571643,PM,2.0,NV,L2,1,18.0,0.9,1222.0999999996277,240.7472338120926
8571643,PM,2.0,NV,L3,0,,,,
8571643,PM,2.0,NV,L3,1,20.0,1.0,1185.510000000149,248.18064494674155
8571643,PM,2.0,NV,L4,0,1.0,0.05,1207.300000000745,
8571643,PM,2.0,NV,L4,1,19.0,0.95,1119.005263157189,151.4513727371385
8571643,PM,2.0,NV,L5,0,3.0,0.15,1369.6333333353202,247.46293325180096
8571643,PM,2.0,NV,L5,1,17.0,0.85,1043.947058823617,163.62345154997482
8571643,PM,2.0,SiSSN,L1,0,4.0,0.2,1761.1749999998135,988.6940793290828
8571643,PM,2.0,SiSSN,L1,1,16.0,0.8,1152.2250000000931,131.91192768921715
8571643,PM,2.0,SiSSN,L2,0,,,,
8571643,PM,2.0,SiSSN,L2,1,20.0,1.0,1162.7900000004097,174.80701810513008
8571643,PM,2.0,SiSSN,L3,0,,,,
8571643,PM,2.0,SiSSN,L3,1,20.0,1.0,1110.1099999999628,117.88823833123382
8571643,PM,2.0,SiSSN,L4,0,1.0,0.05,1082.89999999851,
8571643,PM,2.0,SiSSN,L4,1,19.0,0.95,1122.747368421013,226.3708053621653
8571643,PM,2.0,SiSSN,L5,0,,,,
8571643,PM,2.0,SiSSN,L5,1,20.0,1.0,994.5850000005216,92.19941360151182
85717,PM,1.0,NV,L1,0,6.0,0.3,1222.0,150.55895855112706
85717,PM,1.0,NV,L1,1,14.0,0.7,1134.7857142857142,290.2940627314703
85717,PM,1.0,NV,L2,0,6.0,0.3,1372.3333333333333,297.8326151828685
85717,PM,1.0,NV,L2,1,14.0,0.7,1207.928571428571,225.64351199512583
85717,PM,1.0,NV,L3,0,5.0,0.25,1251.2,161.82150660527174
85717,PM,1.0,NV,L3,1,15.0,0.75,1228.7333333333331,311.47471043103195
85717,PM,1.0,NV,L4,0,2.0,0.1,1155.5,72.8319984622144
85717,PM,1.0,NV,L4,1,18.0,0.9,1137.4444444444443,209.59911939145448
85717,PM,1.0,NV,L5,0,6.0,0.3,1274.0,237.4632603162013
85717,PM,1.0,NV,L5,1,14.0,0.7,1310.071428571429,274.6128643649552
85717,PM,1.0,SiSSN,L1,0,7.0,0.35,1293.857142857143,190.41746118412965
85717,PM,1.0,SiSSN,L1,1,13.0,0.65,1189.923076923077,250.3978372971239
85717,PM,1.0,SiSSN,L2,0,3.0,0.15,1433.3333333333333,280.03809264693496
85717,PM,1.0,SiSSN,L2,1,17.0,0.85,1179.0588235294117,274.24794224119427
85717,PM,1.0,SiSSN,L3,0,4.0,0.2,1411.75,197.38182118253272
85717,PM,1.0,SiSSN,L3,1,16.0,0.8,1181.9375,396.7081998564352
85717,PM,1.0,SiSSN,L4,0,2.0,0.1,1688.0,876.812408671319
85717,PM,1.0,SiSSN,L4,1,18.0,0.9,1053.2222222222222,168.28846227816013
85717,PM,1.0,SiSSN,L5,0,2.0,0.1,1152.0,21.213203435596427
85717,PM,1.0,SiSSN,L5,1,18.0,0.9,1102.9444444444443,257.4468471062859
85717,PM,2.0,NV,L1,0,4.0,0.2,1424.25,167.1553668497266
85717,PM,2.0,NV,L1,1,16.0,0.8,1257.3125,275.0814955002729
85717,PM,2.0,NV,L2,0,3.0,0.15,1277.0,280.822007684583
85717,PM,2.0,NV,L2,1,17.0,0.85,1203.235294117647,224.7981120393821
85717,PM,2.0,NV,L3,0,5.0,0.25,1334.2,249.48186306823987
85717,PM,2.0,NV,L3,1,15.0,0.75,1339.8666666666666,744.2112667272712
85717,PM,2.0,NV,L4,0,6.0,0.3,1505.0,330.0230294994578
85717,PM,2.0,NV,L4,1,14.0,0.7,1229.071428571429,253.19784428712728
85717,PM,2.0,NV,L5,0,3.0,0.15,1694.3333333333333,396.455966449407
85717,PM,2.0,NV,L5,1,17.0,0.85,1294.0588235294117,227.3217627582749
