SubjectID,task,block,TYPE,LV,Accuracy,count,propTrials,RT_mean,RT_std
85717,PM,2.0,SiSSN,L1,0,8.0,0.4,1418.625,285.3809171215603
85717,PM,2.0,SiSSN,L1,1,12.0,0.6,1065.0,215.87075257704973
85717,PM,2.0,SiSSN,L2,0,3.0,0.15,1084.6666666666667,145.76122026565682
85717,PM,2.0,SiSSN,L2,1,17.0,0.85,1073.235294117647,134.67253311819226
85717,PM,2.0,SiSSN,L3,0,5.0,0.25,1418.0,538.3623315203247
85717,PM,2.0,SiSSN,L3,1,15.0,0.75,1084.9333333333334,177.2820459311202
85717,PM,2.0,SiSSN,L4,0,1.0,0.05,1517.0,
85717,PM,2.0,SiSSN,L4,1,19.0,0.95,1087.2631578947369,139.3149278534322
85717,PM,2.0,SiSSN,L5,0,1.0,0.05,1374.0,
85717,PM,2.0,SiSSN,L5,1,19.0,0.95,1077.7368421052631,252.50387062055617
8571772,PM,1.0,NV,L1,0,1.0,0.05,1647.0,
8571772,PM,1.0,NV,L1,1,19.0,0.95,1353.421052631579,321.3989068275459
8571772,PM,1.0,NV,L2,0,2.0,0.1,1379.5,95.45941546018392
8571772,PM,1.0,NV,L2,1,18.0,0.9,1271.3333333333333,271.15981829692896
8571772,PM,1.0,NV,L3,0,5.0,0.25,1622.4,380.1247163760862
8571772,PM,1.0,NV,L3,1,15.0,0.75,1379.1333333333334,374.9388267564775
8571772,PM,1.0,NV,L4,0,3.0,0.15,1280.0,240.32686075426523
8571772,PM,1.0,NV,L4,1,17.0,0.85,1241.470588235294,309.90464615084807
8571772,PM,1.0,NV,L5,0,4.0,0.2,1626.0,571.9539608511627
8571772,PM,1.0,NV,L5,1,16.0,0.8,1181.5625,281.35931209043
8571772,PM,1.0,SiSSN,L1,0,2.0,0.1,1661.5,535.2798333582165
8571772,PM,1.0,SiSSN,L1,1,18.0,0.9,1224.1666666666667,230.57173185239284
8571772,PM,1.0,SiSSN,L2,0,3.0,0.15,1142.3333333333333,72.39705334703432
8571772,PM,1.0,SiSSN,L2,1,17.0,0.85,1212.764705882353,228.8540827175049
8571772,PM,1.0,SiSSN,L3,0,1.0,0.05,1411.0,
8571772,PM,1.0,SiSSN,L3,1,19.0,0.95,1142.2105263157894,214.32985454599557
8571772,PM,1.0,SiSSN,L4,0,,,,
8571772,PM,1.0,SiSSN,L4,1,20.0,1.0,1113.45,364.7276525385972
8571772,PM,1.0,SiSSN,L5,0,,,,
8571772,PM,1.0,SiSSN,L5,1,20.0,1.0,1172.75,223.26332694353263
8571772,PM,2.0,NV,L1,0,4.0,0.2,1710.75,461.7086924313497
8571772,PM,2.0,NV,L1,1,16.0,0.8,1222.0625,396.6740843143986
8571772,PM,2.0,NV,L2,0,5.0,0.25,1571.8,348.4920372117561
8571772,PM,2.0,NV,L2,1,15.0,0.75,1355.3333333333333,342.4534726826127
8571772,PM,2.0,NV,L3,0,1.0,0.05,1899.0,
8571772,PM,2.0,NV,L3,1,19.0,0.95,1261.3157894736842,255.796154221716
8571772,PM,2.0,NV,L4,0,,,,
8571772,PM,2.0,NV,L4,1,20.0,1.0,1317.6,413.4387754585092
8571772,PM,2.0,NV,L5,0,1.0,0.05,1412.0,
8571772,PM,2.0,NV,L5,1,19.0,0.95,1240.578947368421,427.6800875770831
8571772,PM,2.0,SiSSN,L1,0,2.0,0.1,1056.0,80.61017305526642
8571772,PM,2.0,SiSSN,L1,1,18.0,0.9,1124.5,266.9801160254096
8571772,PM,2.0,SiSSN,L2,0,1.0,0.05,1875.0,
8571772,PM,2.0,SiSSN,L2,1,19.0,0.95,1093.0526315789473,253.12984671556532
8571772,PM,2.0,SiSSN,L3,0,3.0,0.15,1009.0,176.22996340009834
8571772,PM,2.0,SiSSN,L3,1,17.0,0.85,1052.3529411764705,237.4502424657824
8571772,PM,2.0,SiSSN,L4,0,,,,
8571772,PM,2.0,SiSSN,L4,1,20.0,1.0,939.85,209.65919086887047
8571772,PM,2.0,SiSSN,L5,0,,,,
8571772,PM,2.0,SiSSN,L5,1,20.0,1.0,1009.25,167.18658816770528
8571795,PM,1.0,NV,L1,0,8.0,0.4,1408.1125000000466,443.6808648358079
8571795,PM,1.0,NV,L1,1,12.0,0.6,1150.0916666667133,253.5234092055249
8571795,PM,1.0,NV,L1,miss,,,,
8571795,PM,1.0,NV,L2,0,6.0,0.3,1509.7166666664805,561.5124626104711
8571795,PM,1.0,NV,L2,1,14.0,0.7,1095.4500000000533,219.8971813929808
8571795,PM,1.0,NV,L2,miss,,,,
8571795,PM,1.0,NV,L3,0,6.0,0.3,1485.1666666666667,315.05547236419034
8571795,PM,1.0,NV,L3,1,14.0,0.7,1180.0928571428435,339.40761848176385
8571795,PM,1.0,NV,L3,miss,,,,
8571795,PM,1.0,NV,L4,0,4.0,0.2,1919.40000000014,1233.477796043842
8571795,PM,1.0,NV,L4,1,15.0,0.75,1189.866666666791,171.87243885534625
8571795,PM,1.0,NV,L4,miss,1.0,0.05,,
8571795,PM,1.0,NV,L5,0,6.0,0.3,1035.7166666666355,146.49012822267355
8571795,PM,1.0,NV,L5,1,13.0,0.65,1260.900000000086,294.814984354604
8571795,PM,1.0,NV,L5,miss,1.0,0.05,,
8571795,PM,1.0,SiSSN,L1,0,7.0,0.35,1226.0857142857276,174.03354493276987
8571795,PM,1.0,SiSSN,L1,1,12.0,0.6,1443.2166666667133,539.0588074401403
8571795,PM,1.0,SiSSN,L1,miss,1.0,0.05,,
8571795,PM,1.0,SiSSN,L2,0,2.0,0.1,1747.0000000002328,815.0112759956805
8571795,PM,1.0,SiSSN,L2,1,18.0,0.9,1340.7166666666355,364.083676952952
8571795,PM,1.0,SiSSN,L2,miss,,,,
8571795,PM,1.0,SiSSN,L3,0,,,,
8571795,PM,1.0,SiSSN,L3,1,20.0,1.0,1310.9449999999954,315.5527839322197
8571795,PM,1.0,SiSSN,L3,miss,,,,
8571795,PM,1.0,SiSSN,L4,0,1.0,0.05,1272.7999999998135,
8571795,PM,1.0,SiSSN,L4,1,19.0,0.95,1262.9894736842743,301.4616317853117
8571795,PM,1.0,SiSSN,L4,miss,,,,
8571795,PM,1.0,SiSSN,L5,0,,,,
8571795,PM,1.0,SiSSN,L5,1,20.0,1.0,1211.7099999999627,224.4361705064244
8571795,PM,1.0,SiSSN,L5,miss,,,,
8571795,PM,2.0,NV,L1,0,3.0,0.15,1251.3333333333333,202.9953283534228
8571795,PM,2.0,NV,L1,1,17.0,0.85,1117.8882352942053,204.0002386099983
8571795,PM,2.0,NV,L1,miss,,,,
8571795,PM,2.0,NV,L2,0,5.0,0.25,1062.7200000001117,84.6290257536747
8571795,PM,2.0,NV,L2,1,15.0,0.75,1210.2,346.8268547026099
8571795,PM,2.0,NV,L2,miss,,,,
8571795,PM,2.0,NV,L3,0,3.0,0.15,1010.3999999997516,76.99681811632351
8571795,PM,2.0,NV,L3,1,17.0,0.85,1140.2941176470588,225.42653590079448
8571795,PM,2.0,NV,L3,miss,,,,
8571795,PM,2.0,NV,L4,0,6.0,0.3,1190.8666666665424,263.50588355235243
8571795,PM,2.0,NV,L4,1,14.0,0.7,1238.4857142857677,239.0922540235808
8571795,PM,2.0,NV,L4,miss,,,,
8571795,PM,2.0,NV,L5,0,4.0,0.2,1208.0,247.5433699377469
8571795,PM,2.0,NV,L5,1,16.0,0.8,1288.5312500000582,283.80715687198153
8571795,PM,2.0,NV,L5,miss,,,,
8571795,PM,2.0,SiSSN,L1,0,5.0,0.25,1289.439999999851,493.7651395144164
8571795,PM,2.0,SiSSN,L1,1,15.0,0.75,1311.4733333333706,498.8729174944461
8571795,PM,2.0,SiSSN,L1,miss,,,,
8571795,PM,2.0,SiSSN,L2,0,5.0,0.25,1185.9199999997393,186.2643470985716
8571795,PM,2.0,SiSSN,L2,1,15.0,0.75,1195.6733333332463,331.4481115752307
8571795,PM,2.0,SiSSN,L2,miss,,,,
8571795,PM,2.0,SiSSN,L3,0,6.0,0.3,1077.8499999999378,211.403971107394
8571795,PM,2.0,SiSSN,L3,1,14.0,0.7,1088.4428571430035,144.94386560273554
8571795,PM,2.0,SiSSN,L3,miss,,,,
8571795,PM,2.0,SiSSN,L4,0,7.0,0.35,1320.2428571428838,596.1737550329972
8571795,PM,2.0,SiSSN,L4,1,13.0,0.65,1086.292307692437,99.64345154538204
8571795,PM,2.0,SiSSN,L4,miss,,,,
8571795,PM,2.0,SiSSN,L5,0,3.0,0.15,1282.9000000000622,644.8450278942281
8571795,PM,2.0,SiSSN,L5,1,17.0,0.85,1103.4882352942163,134.7908559691943
8571795,PM,2.0,SiSSN,L5,miss,,,,
8571847,PM,1.0,NV,L1,0,9.0,0.45,2332.566666709052,669.030810191014
8571847,PM,1.0,NV,L1,1,11.0,0.55,1817.1363635930147,594.2010994329703
8571847,PM,1.0,NV,L1,miss,,,,
8571847,PM,1.0,NV,L2,0,4.0,0.2,1645.9000000953674,331.72972938213087
8571847,PM,1.0,NV,L2,1,16.0,0.8,1604.4000000357628,455.1125868481668
8571847,PM,1.0,NV,L2,miss,,,,
8571847,PM,1.0,NV,L3,0,6.0,0.3,1736.7166667779286,256.469939153109
8571847,PM,1.0,NV,L3,1,14.0,0.7,1834.8857142925265,620.4314997371729
8571847,PM,1.0,NV,L3,miss,,,,
8571847,PM,1.0,NV,L4,0,5.0,0.25,1845.0,285.8411971268133
8571847,PM,1.0,NV,L4,1,15.0,0.75,1775.0333333015442,436.7929546720673
8571847,PM,1.0,NV,L4,miss,,,,
8571847,PM,1.0,NV,L5,0,6.0,0.3,2157.3000000317893,879.0752277319533
8571847,PM,1.0,NV,L5,1,13.0,0.65,1571.7461539048415,332.51977026786386
8571847,PM,1.0,NV,L5,miss,1.0,0.05,,
8571847,PM,1.0,SiSSN,L1,0,7.0,0.35,2236.414285796029,764.593884471446
8571847,PM,1.0,SiSSN,L1,1,13.0,0.65,1525.076923076923,287.9173380987646
8571847,PM,1.0,SiSSN,L1,miss,,,,
8571847,PM,1.0,SiSSN,L2,0,1.0,0.05,2109.0,
8571847,PM,1.0,SiSSN,L2,1,19.0,0.95,1560.252631513696,372.4942883781056
8571847,PM,1.0,SiSSN,L2,miss,,,,
8571847,PM,1.0,SiSSN,L3,0,1.0,0.05,3566.4000000953674,
8571847,PM,1.0,SiSSN,L3,1,19.0,0.95,1610.136841999857,405.24723072397455
8571847,PM,1.0,SiSSN,L3,miss,,,,
8571847,PM,1.0,SiSSN,L4,0,1.0,0.05,1442.0999999046326,
8571847,PM,1.0,SiSSN,L4,1,19.0,0.95,1423.1736841954682,335.47764764548833
8571847,PM,1.0,SiSSN,L4,miss,,,,
8571847,PM,1.0,SiSSN,L5,0,1.0,0.05,1399.3000001907349,
8571847,PM,1.0,SiSSN,L5,1,19.0,0.95,1294.5368421705143,313.3933403652618
8571847,PM,1.0,SiSSN,L5,miss,,,,
8571847,PM,2.0,NV,L1,0,5.0,0.25,2135.4199999809266,1058.373970772098
8571847,PM,2.0,NV,L1,1,15.0,0.75,1785.7133334477742,537.5598781855822
8571847,PM,2.0,NV,L1,miss,,,,
8571847,PM,2.0,NV,L2,0,3.0,0.15,1926.0666666030884,452.3207304111563
8571847,PM,2.0,NV,L2,1,17.0,0.85,1420.8882352043602,296.7987110477866
8571847,PM,2.0,NV,L2,miss,,,,
8571847,PM,2.0,NV,L3,0,2.0,0.1,1256.9499998092651,114.19774516162742
8571847,PM,2.0,NV,L3,1,18.0,0.9,1545.9611110952164,451.0525992498878
8571847,PM,2.0,NV,L3,miss,,,,
8571847,PM,2.0,NV,L4,0,2.0,0.1,1379.5499999523165,89.30758693590558
8571847,PM,2.0,NV,L4,1,18.0,0.9,1524.6666666401757,424.4900927308565
8571847,PM,2.0,NV,L4,miss,,,,
8571847,PM,2.0,NV,L5,0,5.0,0.25,1575.9399999618531,367.694564816134
8571847,PM,2.0,NV,L5,1,15.0,0.75,1501.7666666348775,513.0722041781277
8571847,PM,2.0,NV,L5,miss,,,,
8571847,PM,2.0,SiSSN,L1,0,3.0,0.15,1229.1000000635784,149.60762015903862
8571847,PM,2.0,SiSSN,L1,1,17.0,0.85,1290.976470526527,262.7064224966296
8571847,PM,2.0,SiSSN,L1,miss,,,,
8571847,PM,2.0,SiSSN,L2,0,,,,
8571847,PM,2.0,SiSSN,L2,1,20.0,1.0,1324.6549999952315,337.0418784730989
8571847,PM,2.0,SiSSN,L2,miss,,,,
8571847,PM,2.0,SiSSN,L3,0,2.0,0.1,1704.2000000476835,343.2296316553852
8571847,PM,2.0,SiSSN,L3,1,18.0,0.9,1060.0666666295792,226.525573142168
8571847,PM,2.0,SiSSN,L3,miss,,,,
8571847,PM,2.0,SiSSN,L4,0,1.0,0.05,1409.3000001907349,
8571847,PM,2.0,SiSSN,L4,1,19.0,0.95,1202.7789473031696,214.9454648431966
8571847,PM,2.0,SiSSN,L4,miss,,,,
8571847,PM,2.0,SiSSN,L5,0,,,,
8571847,PM,2.0,SiSSN,L5,1,20.0,1.0,1190.3199999570847,253.2316883176636
8571847,PM,2.0,SiSSN,L5,miss,,,,
8571972,PM,1.0,NV,L1,1,20.0,1.0,1376.869999998808,213.62121444855975
8571972,PM,1.0,NV,L1,0,,,,
8571972,PM,1.0,NV,L2,1,17.0,0.85,1361.2000000021037,203.45583366306423
8571972,PM,1.0,NV,L2,0,3.0,0.15,1596.7333333293598,228.2099106673134
8571972,PM,1.0,NV,L3,1,15.0,0.75,1363.3266666650773,188.91981090308784
8571972,PM,1.0,NV,L3,0,5.0,0.25,1412.9,68.87143822082363
8571972,PM,1.0,NV,L4,1,18.0,0.9,1295.0666666726272,220.2443162147524
8571972,PM,1.0,NV,L4,0,2.0,0.1,1326.050000011921,121.69307705906355
8571972,PM,1.0,NV,L5,1,17.0,0.85,1308.323529415271,228.8397379468629
8571972,PM,1.0,NV,L5,0,3.0,0.15,1411.366666674614,86.0193195007729
8571972,PM,1.0,SiSSN,L1,1,15.0,0.75,1288.9466666499773,184.99055522305463
8571972,PM,1.0,SiSSN,L1,0,5.0,0.25,1431.6800000309945,155.4090473534682
8571972,PM,1.0,SiSSN,L2,1,20.0,1.0,1231.290000000596,327.0825775356018
8571972,PM,1.0,SiSSN,L2,0,,,,
8571972,PM,1.0,SiSSN,L3,1,18.0,0.9,1349.5222222208977,316.65703204600266
8571972,PM,1.0,SiSSN,L3,0,2.0,0.1,1180.4000000059605,91.0753534252567
8571972,PM,1.0,SiSSN,L4,1,19.0,0.95,1301.431578953015,229.64240329952784
8571972,PM,1.0,SiSSN,L4,0,1.0,0.05,1374.899999976158,
8571972,PM,1.0,SiSSN,L5,1,20.0,1.0,1216.0349999964235,208.5012716760648
8571972,PM,1.0,SiSSN,L5,0,,,,
8571972,PM,2.0,NV,L1,1,15.0,0.75,1179.0600000063578,162.94274104031746
8571972,PM,2.0,NV,L1,0,5.0,0.25,1391.2600000143052,352.44032543802945
8571972,PM,2.0,NV,L2,1,18.0,0.9,1407.8388888902134,310.16909645611565
8571972,PM,2.0,NV,L2,0,2.0,0.1,1486.899999976158,90.93393207744874
8571972,PM,2.0,NV,L3,1,19.0,0.95,1275.094736849007,168.25007007955287
8571972,PM,2.0,NV,L3,0,1.0,0.05,1437.300000011921,
8571972,PM,2.0,NV,L4,1,19.0,0.95,1287.884210514395,214.3071815668907
8571972,PM,2.0,NV,L4,0,1.0,0.05,1145.0999999642372,
8571972,PM,2.0,NV,L5,1,16.0,0.8,1237.518750000745,132.779572819564
8571972,PM,2.0,NV,L5,0,4.0,0.2,1378.3250000178814,313.4135327261218
8571972,PM,2.0,SiSSN,L1,1,18.0,0.9,1336.0333333313465,167.63066192741343
8571972,PM,2.0,SiSSN,L1,0,2.0,0.1,1258.5,123.03657992645928
8571972,PM,2.0,SiSSN,L2,1,18.0,0.9,1270.599999997351,231.49232232627557
8571972,PM,2.0,SiSSN,L2,0,2.0,0.1,1583.25,77.00392845435628
8571972,PM,2.0,SiSSN,L3,1,18.0,0.9,1223.227777785725,141.89538733405425
8571972,PM,2.0,SiSSN,L3,0,2.0,0.1,1275.0,39.59797974644666
8571972,PM,2.0,SiSSN,L4,1,20.0,1.0,1170.6549999922513,184.84166047346764
8571972,PM,2.0,SiSSN,L4,0,,,,
8571972,PM,2.0,SiSSN,L5,1,19.0,0.95,1166.394736838968,175.32423129750092
8571972,PM,2.0,SiSSN,L5,0,1.0,0.05,957.899999976158,
8571974,PM,1.0,NV,L1,0,4.0,0.2,1889.5,641.4808388928438
8571974,PM,1.0,NV,L1,1,16.0,0.8,1701.0625,449.88583273981857
8571974,PM,1.0,NV,L1,miss,,,,
8571974,PM,1.0,NV,L2,0,4.0,0.2,1812.25,335.34000159042563
8571974,PM,1.0,NV,L2,1,16.0,0.8,1810.9375,626.3299948908722
8571974,PM,1.0,NV,L2,miss,,,,
8571974,PM,1.0,NV,L3,0,2.0,0.1,2684.5,765.796644025031
8571974,PM,1.0,NV,L3,1,18.0,0.9,1409.388888888889,400.89387460125965
8571974,PM,1.0,NV,L3,miss,,,,
8571974,PM,1.0,NV,L4,0,5.0,0.25,1754.2,520.9498056434996
8571974,PM,1.0,NV,L4,1,15.0,0.75,1451.0,580.9243865230163
8571974,PM,1.0,NV,L4,miss,,,,
8571974,PM,1.0,NV,L5,0,4.0,0.2,1873.5,111.2160060422959
8571974,PM,1.0,NV,L5,1,15.0,0.75,1467.2,724.0545756857204
8571974,PM,1.0,NV,L5,miss,1.0,0.05,,
8571974,PM,1.0,SiSSN,L1,0,7.0,0.35,1321.7142857142858,282.62915294646814
8571974,PM,1.0,SiSSN,L1,1,13.0,0.65,1198.923076923077,225.11495638838304
8571974,PM,1.0,SiSSN,L1,miss,,,,
8571974,PM,1.0,SiSSN,L2,0,1.0,0.05,1245.0,
8571974,PM,1.0,SiSSN,L2,1,19.0,0.95,1270.7368421052631,330.1702998462836
8571974,PM,1.0,SiSSN,L2,miss,,,,
8571974,PM,1.0,SiSSN,L3,0,2.0,0.1,1549.5,607.4047250392443
8571974,PM,1.0,SiSSN,L3,1,18.0,0.9,1255.9444444444443,400.29319728275385
8571974,PM,1.0,SiSSN,L3,miss,,,,
8571974,PM,1.0,SiSSN,L4,0,,,,
8571974,PM,1.0,SiSSN,L4,1,20.0,1.0,1237.65,416.1030078693192
8571974,PM,1.0,SiSSN,L4,miss,,,,
8571974,PM,1.0,SiSSN,L5,0,1.0,0.05,978.0,
8571974,PM,1.0,SiSSN,L5,1,19.0,0.95,1094.1052631578948,235.37768579616932
8571974,PM,1.0,SiSSN,L5,miss,,,,
8571974,PM,2.0,NV,L1,0,2.0,0.1,1907.0,35.35533905932738
8571974,PM,2.0,NV,L1,1,18.0,0.9,1300.5555555555557,360.13154822390084
8571974,PM,2.0,NV,L1,miss,,,,
8571974,PM,2.0,NV,L2,0,5.0,0.25,1448.0,185.26737435393204
8571974,PM,2.0,NV,L2,1,15.0,0.75,1230.2,210.1421967552992
8571974,PM,2.0,NV,L2,miss,,,,
8571974,PM,2.0,NV,L3,0,2.0,0.1,1525.5,410.8290398693841
8571974,PM,2.0,NV,L3,1,18.0,0.9,1438.5555555555557,568.8957541456671
8571974,PM,2.0,NV,L3,miss,,,,
8571974,PM,2.0,NV,L4,0,5.0,0.25,1547.2,539.9946296029249
8571974,PM,2.0,NV,L4,1,15.0,0.75,1232.2,343.5371055026558
8571974,PM,2.0,NV,L4,miss,,,,
8571974,PM,2.0,NV,L5,0,6.0,0.3,1525.5,382.91395900384725
8571974,PM,2.0,NV,L5,1,14.0,0.7,1206.357142857143,310.5170891229059
8571974,PM,2.0,NV,L5,miss,,,,
8571974,PM,2.0,SiSSN,L1,0,3.0,0.15,1745.0,256.6495665299281
8571974,PM,2.0,SiSSN,L1,1,17.0,0.85,1223.235294117647,405.9154051972783
8571974,PM,2.0,SiSSN,L1,miss,,,,
8571974,PM,2.0,SiSSN,L2,0,3.0,0.15,1245.3333333333333,225.76388846166992
8571974,PM,2.0,SiSSN,L2,1,17.0,0.85,1205.7058823529412,261.6024571525185
8571974,PM,2.0,SiSSN,L2,miss,,,,
8571974,PM,2.0,SiSSN,L3,0,2.0,0.1,1221.0,439.8204178980326
8571974,PM,2.0,SiSSN,L3,1,18.0,0.9,1150.611111111111,300.79016310747625
8571974,PM,2.0,SiSSN,L3,miss,,,,
8571974,PM,2.0,SiSSN,L4,0,2.0,0.1,1176.5,229.80970388562795
8571974,PM,2.0,SiSSN,L4,1,18.0,0.9,1028.888888888889,244.3921364116883
8571974,PM,2.0,SiSSN,L4,miss,,,,
8571974,PM,2.0,SiSSN,L5,0,,,,
8571974,PM,2.0,SiSSN,L5,1,20.0,1.0,1117.25,222.9358829231778
8571974,PM,2.0,SiSSN,L5,miss,,,,
8572327,PM,1.0,NV,L1,0,5.0,0.25,1470.0,212.9788721915862
8572327,PM,1.0,NV,L1,1,15.0,0.75,1467.0666666666666,215.21267443646352
8572327,PM,1.0,NV,L2,0,3.0,0.15,1639.0,499.28248517247226
8572327,PM,1.0,NV,L2,1,17.0,0.85,1316.1764705882354,251.3725410854668
8572327,PM,1.0,NV,L3,0,3.0,0.15,1365.0,94.06380813043876
8572327,PM,1.0,NV,L3,1,17.0,0.85,1204.470588235294,248.24033658106887
8572327,PM,1.0,NV,L4,0,3.0,0.15,1387.6666666666667,120.96418202647148
8572327,PM,1.0,NV,L4,1,17.0,0.85,1307.1764705882354,211.81986311903023
8572327,PM,1.0,NV,L5,0,2.0,0.1,1686.0,101.82337649086284
8572327,PM,1.0,NV,L5,1,18.0,0.9,1320.0555555555557,346.26179694870154
8572327,PM,1.0,SiSSN,L1,0,3.0,0.15,1503.0,223.82359124989483
8572327,PM,1.0,SiSSN,L1,1,17.0,0.85,1210.0588235294117,195.8352211006218
8572327,PM,1.0,SiSSN,L2,0,3.0,0.15,1672.6666666666667,526.8788602072904
8572327,PM,1.0,SiSSN,L2,1,17.0,0.85,1198.3529411764705,214.9648056009607
8572327,PM,1.0,SiSSN,L3,0,,,,
8572327,PM,1.0,SiSSN,L3,1,20.0,1.0,1119.5,182.2145929796426
8572327,PM,1.0,SiSSN,L4,0,,,,
8572327,PM,1.0,SiSSN,L4,1,20.0,1.0,1119.65,244.1292313078206
8572327,PM,1.0,SiSSN,L5,0,2.0,0.1,1098.5,352.8462838120872
8572327,PM,1.0,SiSSN,L5,1,18.0,0.9,1079.2222222222222,187.03807588313504
8572327,PM,2.0,NV,L1,0,1.0,0.05,1649.0,
8572327,PM,2.0,NV,L1,1,19.0,0.95,1246.4736842105262,217.5809857963626
8572327,PM,2.0,NV,L2,0,2.0,0.1,1502.5,23.33452377915607
8572327,PM,2.0,NV,L2,1,18.0,0.9,1114.388888888889,190.78757478622776
8572327,PM,2.0,NV,L3,0,2.0,0.1,1131.5,84.14570696119915
8572327,PM,2.0,NV,L3,1,18.0,0.9,1176.888888888889,170.51682300613209
8572327,PM,2.0,NV,L4,0,2.0,0.1,1392.5,439.113311116846
8572327,PM,2.0,NV,L4,1,18.0,0.9,1161.888888888889,190.5400649203975
8572327,PM,2.0,NV,L5,0,1.0,0.05,1337.0,
8572327,PM,2.0,NV,L5,1,19.0,0.95,1124.6315789473683,156.18586168988816
8572327,PM,2.0,SiSSN,L1,0,2.0,0.1,1390.5,123.74368670764582
8572327,PM,2.0,SiSSN,L1,1,18.0,0.9,1271.0,168.50344733774998
8572327,PM,2.0,SiSSN,L2,0,1.0,0.05,1378.0,
8572327,PM,2.0,SiSSN,L2,1,19.0,0.95,1177.7894736842106,249.0393942392266
8572327,PM,2.0,SiSSN,L3,0,1.0,0.05,845.0,
8572327,PM,2.0,SiSSN,L3,1,19.0,0.95,1148.842105263158,251.1078261442227
8572327,PM,2.0,SiSSN,L4,0,,,,
8572327,PM,2.0,SiSSN,L4,1,20.0,1.0,1091.25,181.8466314464501
8572327,PM,2.0,SiSSN,L5,0,,,,
8572327,PM,2.0,SiSSN,L5,1,20.0,1.0,1111.2,193.68574656141487
